Point No.,Normal Force [N],Gap [mm],Time [s]
1,3.949422,11.4536,173.0000
2,3.949222,11.4536,173.0050
3,3.948352,11.4536,173.0100
4,3.947660,11.4536,173.0150
5,3.947281,11.4536,173.0200
6,3.947515,11.4536,173.0250
7,3.947931,11.4536,173.0300
8,3.947749,11.4536,173.0350
9,3.947473,11.4536,173.0390
10,3.944625,11.4536,173.0440
11,3.940926,11.4561,173.0490
12,3.933355,11.4561,173.0540
13,3.926805,11.4586,173.0590
14,3.911363,11.4586,173.0640
15,3.902698,11.4617,173.0690
16,3.889138,11.4617,173.0750
17,3.870517,11.4648,173.0800
18,3.860052,11.4648,173.0850
19,3.845289,11.4673,173.0900
20,3.834683,11.4673,173.0950
21,3.815773,11.4716,173.1000
22,3.807197,11.4716,173.1050
23,3.791167,11.4735,173.1100
24,3.778242,11.4735,173.1150
25,3.764059,11.4766,173.1200
26,3.755408,11.4766,173.1250
27,3.738045,11.4797,173.1300
28,3.727324,11.4797,173.1350
29,3.715693,11.4822,173.1400
30,3.705789,11.4822,173.1440
31,3.695226,11.4859,173.1490
32,3.681950,11.4859,173.1540
33,3.674033,11.4884,173.1590
34,3.656625,11.4884,173.1640
35,3.646322,11.4915,173.1690
36,3.633743,11.4915,173.1740
37,3.622782,11.4946,173.1790
38,3.606622,11.4946,173.1840
39,3.597639,11.4977,173.1890
40,3.586121,11.4977,173.1940
41,3.573547,11.5009,173.1990
42,3.559968,11.5009,173.2040
43,3.553178,11.5033,173.2090
44,3.538729,11.5033,173.2140
45,3.529418,11.5065,173.2190
46,3.517639,11.5065,173.2240
47,3.508492,11.5096,173.2290
48,3.491466,11.5096,173.2340
49,3.484008,11.5127,173.2390
50,3.471850,11.5127,173.2440
51,3.462113,11.5158,173.2490
52,3.449493,11.5158,173.2540
53,3.442819,11.5183,173.2590
54,3.427332,11.5183,173.2640
55,3.416919,11.5214,173.2690
56,3.406159,11.5214,173.2740
57,3.397928,11.5245,173.2790
58,3.383386,11.5245,173.2840
59,3.375029,11.5276,173.2890
60,3.364751,11.5276,173.2940
61,3.352570,11.5314,173.2990
62,3.339906,11.5313,173.3040
63,3.332364,11.5332,173.3090
64,3.317737,11.5332,173.3140
65,3.308960,11.5363,173.3190
66,3.297583,11.5363,173.3240
67,3.289745,11.5394,173.3290
68,3.273182,11.5394,173.3340
69,3.265794,11.5426,173.3390
70,3.256353,11.5425,173.3440
71,3.247529,11.5457,173.3490
72,3.234609,11.5457,173.3540
73,3.228600,11.5482,173.3590
74,3.213285,11.5481,173.3640
75,3.202750,11.5519,173.3690
76,3.191976,11.5519,173.3740
77,3.183938,11.5550,173.3790
78,3.170236,11.5550,173.3840
79,3.162002,11.5575,173.3890
80,3.153177,11.5575,173.3940
81,3.142478,11.5606,173.3990
82,3.128899,11.5606,173.4040
83,3.122259,11.5631,173.4090
84,3.109437,11.5631,173.4140
85,3.099426,11.5662,173.4190
86,3.088071,11.5662,173.4240
87,3.081174,11.5693,173.4290
88,3.065985,11.5693,173.4340
89,3.059490,11.5724,173.4390
90,3.049310,11.5724,173.4440
91,3.040202,11.5755,173.4490
92,3.028239,11.5755,173.4540
93,3.022670,11.5780,173.4590
94,3.009998,11.5780,173.4640
95,3.000692,11.5811,173.4690
96,2.990050,11.5811,173.4740
97,2.982128,11.5843,173.4790
98,2.969007,11.5843,173.4840
99,2.961576,11.5874,173.4890
100,2.953790,11.5874,173.4940
101,2.943386,11.5911,173.4990
102,2.931461,11.5911,173.5040
103,2.924471,11.5930,173.5090
104,2.910209,11.5930,173.5140
105,2.901062,11.5961,173.5190
106,2.889862,11.5961,173.5240
107,2.883862,11.5992,173.5290
108,2.870652,11.5992,173.5340
